// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Fred\adventofcode\bin\Release\netcoreapp3.0\8a2ad2f9-9e8e-4266-8314-1b0decdfd157
// command took 1.73s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Fred\adventofcode\bin\Release\netcoreapp3.0\8a2ad2f9-9e8e-4266-8314-1b0decdfd157
// command took 3.28s and exited with 0
// ***** Done, took 00:00:05 (5.19 sec)   *****
// Found 4 benchmarks:
//   Bench.RunPart: DefaultJob [Year=2019, Day=1, Part=1]
//   Bench.RunPart: DefaultJob [Year=2019, Day=1, Part=2]
//   Bench.RunPart: DefaultJob [Year=2019, Day=2, Part=1]
//   Bench.RunPart: DefaultJob [Year=2019, Day=2, Part=2]

// **************************
// Benchmark: Bench.RunPart: DefaultJob [Year=2019, Day=1, Part=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8a2ad2f9-9e8e-4266-8314-1b0decdfd157.dll" --benchmarkName "Program+Bench.RunPart(Year: 2019, Day: 1, Part: 1)" --job "Default" --benchmarkId 0 in D:\Fred\adventofcode\bin\Release\netcoreapp3.0\8a2ad2f9-9e8e-4266-8314-1b0decdfd157\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 572600.00 ns, 572.6000 us/op
WorkloadJitting  1: 1 op, 10109600.00 ns, 10.1096 ms/op

OverheadJitting  2: 16 op, 434400.00 ns, 27.1500 us/op
WorkloadJitting  2: 16 op, 1453300.00 ns, 90.8312 us/op

WorkloadPilot    1: 16 op, 2299900.00 ns, 143.7438 us/op
WorkloadPilot    2: 32 op, 2694600.00 ns, 84.2062 us/op
WorkloadPilot    3: 64 op, 8877300.00 ns, 138.7078 us/op
WorkloadPilot    4: 128 op, 11324400.00 ns, 88.4719 us/op
WorkloadPilot    5: 256 op, 22174500.00 ns, 86.6191 us/op
WorkloadPilot    6: 512 op, 44824500.00 ns, 87.5479 us/op
WorkloadPilot    7: 1024 op, 86002000.00 ns, 83.9863 us/op
WorkloadPilot    8: 2048 op, 155232700.00 ns, 75.7972 us/op
WorkloadPilot    9: 4096 op, 298680800.00 ns, 72.9201 us/op
WorkloadPilot   10: 8192 op, 576951200.00 ns, 70.4286 us/op

OverheadWarmup   1: 8192 op, 16300.00 ns, 1.9897 ns/op
OverheadWarmup   2: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadWarmup   3: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadWarmup   4: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadWarmup   5: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadWarmup   6: 8192 op, 62500.00 ns, 7.6294 ns/op
OverheadWarmup   7: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadWarmup   8: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadWarmup   9: 8192 op, 13300.00 ns, 1.6235 ns/op
