// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Fred\adventofcode\bin\Release\netcoreapp3.0\90055a3c-e9fe-4099-abe9-1a5d762a31ae
// command took 4.49s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Fred\adventofcode\bin\Release\netcoreapp3.0\90055a3c-e9fe-4099-abe9-1a5d762a31ae
// command took 4.26s and exited with 0
// ***** Done, took 00:00:09 (9.09 sec)   *****
// Found 4 benchmarks:
//   Bench.RunPart: DefaultJob [Year=2019, Day=1, Part=1]
//   Bench.RunPart: DefaultJob [Year=2019, Day=1, Part=2]
//   Bench.RunPart: DefaultJob [Year=2019, Day=2, Part=1]
//   Bench.RunPart: DefaultJob [Year=2019, Day=2, Part=2]

// **************************
// Benchmark: Bench.RunPart: DefaultJob [Year=2019, Day=1, Part=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "90055a3c-e9fe-4099-abe9-1a5d762a31ae.dll" --benchmarkName "Program+Bench.RunPart(Year: 2019, Day: 1, Part: 1)" --job "Default" --benchmarkId 0 in D:\Fred\adventofcode\bin\Release\netcoreapp3.0\90055a3c-e9fe-4099-abe9-1a5d762a31ae\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 363600.00 ns, 363.6000 us/op
WorkloadJitting  1: 1 op, 9159800.00 ns, 9.1598 ms/op

OverheadJitting  2: 16 op, 347900.00 ns, 21.7437 us/op
WorkloadJitting  2: 16 op, 1577700.00 ns, 98.6063 us/op

WorkloadPilot    1: 16 op, 1451000.00 ns, 90.6875 us/op
WorkloadPilot    2: 32 op, 2804400.00 ns, 87.6375 us/op
WorkloadPilot    3: 64 op, 7504600.00 ns, 117.2594 us/op
WorkloadPilot    4: 128 op, 12979900.00 ns, 101.4055 us/op
WorkloadPilot    5: 256 op, 22113000.00 ns, 86.3789 us/op
WorkloadPilot    6: 512 op, 50936400.00 ns, 99.4852 us/op
WorkloadPilot    7: 1024 op, 89612900.00 ns, 87.5126 us/op
WorkloadPilot    8: 2048 op, 164353400.00 ns, 80.2507 us/op
WorkloadPilot    9: 4096 op, 326891300.00 ns, 79.8074 us/op
WorkloadPilot   10: 8192 op, 614428100.00 ns, 75.0034 us/op

OverheadWarmup   1: 8192 op, 17000.00 ns, 2.0752 ns/op
OverheadWarmup   2: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadWarmup   3: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadWarmup   4: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadWarmup   5: 8192 op, 19700.00 ns, 2.4048 ns/op
OverheadWarmup   6: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadWarmup   7: 8192 op, 24700.00 ns, 3.0151 ns/op
OverheadWarmup   8: 8192 op, 13900.00 ns, 1.6968 ns/op

OverheadActual   1: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual   2: 8192 op, 27500.00 ns, 3.3569 ns/op
OverheadActual   3: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadActual   4: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadActual   5: 8192 op, 62600.00 ns, 7.6416 ns/op
OverheadActual   6: 8192 op, 22600.00 ns, 2.7588 ns/op
OverheadActual   7: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual   8: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadActual   9: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadActual  10: 8192 op, 13800.00 ns, 1.6846 ns/op
OverheadActual  11: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual  12: 8192 op, 13000.00 ns, 1.5869 ns/op
OverheadActual  13: 8192 op, 13900.00 ns, 1.6968 ns/op
OverheadActual  14: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual  15: 8192 op, 35500.00 ns, 4.3335 ns/op
OverheadActual  16: 8192 op, 46100.00 ns, 5.6274 ns/op
OverheadActual  17: 8192 op, 62400.00 ns, 7.6172 ns/op
OverheadActual  18: 8192 op, 14100.00 ns, 1.7212 ns/op
OverheadActual  19: 8192 op, 13700.00 ns, 1.6724 ns/op
OverheadActual  20: 8192 op, 13800.00 ns, 1.6846 ns/op

WorkloadWarmup   1: 8192 op, 601712700.00 ns, 73.4513 us/op
WorkloadWarmup   2: 8192 op, 585675600.00 ns, 71.4936 us/op
WorkloadWarmup   3: 8192 op, 575180400.00 ns, 70.2125 us/op
WorkloadWarmup   4: 8192 op, 580080300.00 ns, 70.8106 us/op
WorkloadWarmup   5: 8192 op, 607597200.00 ns, 74.1696 us/op
WorkloadWarmup   6: 8192 op, 629409800.00 ns, 76.8323 us/op
WorkloadWarmup   7: 8192 op, 611367500.00 ns, 74.6298 us/op
WorkloadWarmup   8: 8192 op, 599205900.00 ns, 73.1453 us/op
WorkloadWarmup   9: 8192 op, 587501500.00 ns, 71.7165 us/op
WorkloadWarmup  10: 8192 op, 579348400.00 ns, 70.7212 us/op
WorkloadWarmup  11: 8192 op, 545496800.00 ns, 66.5890 us/op
WorkloadWarmup  12: 8192 op, 556656100.00 ns, 67.9512 us/op
WorkloadWarmup  13: 8192 op, 536816200.00 ns, 65.5293 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 555131000.00 ns, 67.7650 us/op
WorkloadActual   2: 8192 op, 558438800.00 ns, 68.1688 us/op
WorkloadActual   3: 8192 op, 572514300.00 ns, 69.8870 us/op
WorkloadActual   4: 8192 op, 562858100.00 ns, 68.7083 us/op
